task,regime,split,difficulty,stress,valid,invalid,contact,affordance,temporal,support,scale,hazard
peg_insertion,lighting_background_shift,nominal,0.074,0.1,0.568512,0.031488,0.049181,0.025951,0.016952,0.041856,0.0742,0.0742
peg_insertion,lighting_background_shift,valid_perceptual_shift,0.074,0.44,0.888488,0.032832,0.052226,0.027022,0.017652,0.043584,0.098,0.098
peg_insertion,lighting_background_shift,valid_geometric_shift,0.074,0.52,0.8366,0.036192,0.062378,0.0297,0.019051,0.048768,0.1036,0.1036
peg_insertion,lighting_background_shift,invalid_physical_shift,0.074,0.64,0.637696,0.057696,0.085728,0.0447,0.028149,0.069504,0.112,0.112
peg_insertion,lighting_background_shift,contact_frame_break,0.074,0.68,0.654992,0.057696,0.092834,0.036664,0.02255,0.061728,0.1148,0.1148
peg_insertion,lighting_background_shift,affordance_break,0.074,0.68,0.66364,0.057696,0.073546,0.048985,0.02395,0.060864,0.1148,0.1148
peg_insertion,lighting_background_shift,temporal_break,0.074,0.7,0.654992,0.058368,0.071515,0.038271,0.031998,0.059136,0.1162,0.1162
peg_insertion,lighting_background_shift,heldout_mixed_invariance_stress,0.074,0.86,0.819304,0.05904,0.088774,0.046842,0.030599,0.074688,0.1274,0.1274
peg_insertion,camera_viewpoint_shift,nominal,0.074,0.1,0.520128,0.073472,0.098362,0.038926,0.028253,0.05232,0.0954,0.106
peg_insertion,camera_viewpoint_shift,valid_perceptual_shift,0.074,0.44,0.812872,0.076608,0.104453,0.040533,0.029419,0.05448,0.126,0.14
peg_insertion,camera_viewpoint_shift,valid_geometric_shift,0.074,0.52,0.7654,0.084448,0.124757,0.044551,0.031752,0.06096,0.1332,0.148
peg_insertion,camera_viewpoint_shift,invalid_physical_shift,0.074,0.64,0.583424,0.134624,0.171456,0.067049,0.046915,0.08688,0.144,0.16
peg_insertion,camera_viewpoint_shift,contact_frame_break,0.074,0.68,0.599248,0.134624,0.185669,0.054996,0.037584,0.07716,0.1476,0.164
peg_insertion,camera_viewpoint_shift,affordance_break,0.074,0.68,0.60716,0.134624,0.147091,0.073477,0.039917,0.07608,0.1476,0.164
